,category,url,citation,link,sumary,type,pub_date
0,climateScience,https://impactlab.org/research-area/climate-science/,"Dawei Li, Jiacan Yuan, and Robert (Bob) Kopp. “Escalating global exposure to compound heat-humidity extremes with warming.” Environmental Research Letters (2020).
",https://impactlab.org/research/escalating-global-exposure-to-compound-heat-humidity-extremes-with-warming/,,Journal Article,"Published March 7, 2020"
1,climateScience,https://impactlab.org/research-area/climate-science/,"Kopp, R. E., DeConto, R. M., Bader, D. A., Hay, C.C., Horton, R. M., Kulp, S., Oppenheimer, M., Pollard, D., & Strauss, B.H. (2017). Evolving Understanding of Antarctic Ice-Sheet Physics and Ambiguity in Probabilistic Sea-Level Projections, Earth’s Future, 5. http://doi.org/10.1002/2017EF000663
",https://impactlab.org/research/evolving-understanding-antarctic-ice-sheet-physics-ambiguity-probabilistic-sea-level-projections/,"This study links a framework for global and local sea-level rise projections with simulations of two major mechanisms by which climate change can affect the vast Antarctic ice sheet. It shows that future sea level rise may be more than previously thought, but just how much won’t become evident until after mid-century. 
",Journal Article,"Published December 13, 2017"
2,climateScience,https://impactlab.org/research-area/climate-science/,"USGCRP, 2017: Climate Science Special Report: Fourth National Climate Assessment, Volume I [Wuebbles, D.J., D.W. Fahey, K.A. Hibbard, D.J. Dokken, B.C. Stewart, and T.K. Maycock (eds.)]. U.S. Global Change Research Program, Washington, DC, USA, 470 pp, doi: 10.7930/J0J964J6.
",https://impactlab.org/research/climate-science-special-report-fourth-national-climate-assessment-volume/,"Lab co-director Robert Kopp helped write the “Climate Science Special Report: Fourth National Climate Assessment, Volume I,” released by the United States Global Change Research Program. This comprehensive report provides the most up-to-date climate science assessment in the world. It was compiled by 51 authors, the majority of whom were drawn from federal agencies.",Journal Article,"Published November 3, 2017"
3,climateScience,https://impactlab.org/research-area/climate-science/,"U.S. Government Accountability Office
",https://impactlab.org/research/climate-change-information-potential-economic-effects-help-guide-federal-efforts-reduce-fiscal-exposure/,"The GAO's new report draws heavily from two national-scale studies: one from the EPA and the other is the American Climate Prospectus, authored by Climate Impact Lab members. The federal auditors found that the federal government has not undertaken strategic government-wide planning to manage climate risks by using information on the potential economic effects of climate change to identify significant risks and craft appropriate federal responses. ",Report,"Published October 24, 2017"
4,climateScience,https://impactlab.org/research-area/climate-science/,"Yuan, J., Stein, M. L., & Kopp, R. E. (2020). The evolving distribution of relative humidity conditional upon daily maximum temperature in a warming climate. Journal of Geophysical Research: Atmospheres, 125, e2019JD032100. https://doi.org/10.1029/2019JD032100
",https://impactlab.org/research/the-evolving-distribution-of-relative-humidity-conditional-upon-daily-maximum-temperature-in-a-warming-climate/,"The impacts of heat waves in a warming climate depend not only on changing temperatures but also on changing humidity. This study investigates the long‐term evolution of summertime humidity and daily maximum temperature near four U.S. cities, New York City, Chicago, Phoenix, and New Orleans, under a high‐emissions pathway. The results suggest that, despite a modest decrease in median relative humidity, heat stress--a measure of both humidity and temperature--will increase faster than temperature projections alone would indicate.",Journal Article,"Published September 9, 2020"
5,socialCost,https://impactlab.org/research-area/social-cost/,"Carleton, Tamma and Greenstone, Michael, Updating the United States Government’s Social Cost of Carbon (January 14, 2021). University of Chicago, Becker Friedman Institute for Economics Working Paper No. 2021-04, Available at SSRN: https://ssrn.com/abstract=3764255
",https://impactlab.org/research/updating-the-united-states-governments-social-cost-of-carbon/,This paper outlines a two-step process to return the United States government’s Social Cost of Carbon (SCC) to the frontier of economics and climate science. ,Working Paper,"Published January 14, 2021"
6,socialCost,https://impactlab.org/research-area/social-cost/,"Ciscar, J.-C., Rising, J., Kopp, R. E., & Feyen, L. (2019). Assessing future climate change impacts in the EU and the USA: insights and lessons from two continental-scale projects. Environmental Research Letters, 14(8), 084010. https://doi.org/10.1088/1748-9326/ab281e
",https://impactlab.org/research/assessing-future-climate-change-impacts-in-the-eu-and-the-usa-insights-and-lessons-from-two-continental-scale-projects/,,Journal Article,"Published July 26, 2019"
7,socialCost,https://impactlab.org/research-area/social-cost/,"Duffy, P. B., Field, C.B., Diffenbaugh, N. S., Doney, S. C., Dutton, Z., Goodman, S., Heinzerling, L., Hsiang, S., Lobell, D. B., Mickley, L. J., Myers, S., Natali, S. M., Parmesan, C., Tierney, S., Williams, A. P. Published Online 13 Dec. 2018, Science. DOI: 10.1126/science.aat5982
",https://impactlab.org/research/0-review-strengthened-scientific-support-for-the-endangerment-finding-for-atmospheric-greenhouse-gases/,"We assess scientific evidence that has emerged since the U.S. Environmental Protection Agency’s 2009 Endangerment Finding for six well-mixed greenhouse gases, and find that this new evidence lends increased support to the conclusion that these gases pose a danger to public health and welfare. Newly available evidence about a wide range of observed and projected impacts strengthens the association between risk of some of these impacts and anthropogenic climate change; indicates that some impacts or combinations of impacts have the potential to be more severe than previously understood; and identifies substantial risk of additional impacts through processes and pathways not considered in the endangerment finding.",Journal Article,"Published December 14, 2018"
8,socialCost,https://impactlab.org/research-area/social-cost/,"R. Revesz, M. Greenstone, M. Hanemann, M. Livermore, T. Sterner, D. Grab, P. Howard, J. Schwartz (2017). Best cost estimate of greenhouse gases. Science. doi: 10.1126/science.aao4322.
",https://impactlab.org/research/best-cost-estimate-of-greenhouse-gases/,Prominent economists and lawyers highlight the continued validity of the Social Cost of Carbon for policy-making,Journal Article,"Published August 18, 2017"
9,socialCost,https://impactlab.org/research-area/social-cost/,"Presentation by Michael Greenstone and the Climate Impact Lab  at the National Academies Fifth Meeting of the Committee on Assessing Approaches to Updating the Social Cost of Carbon. May 5, 2017.
",https://impactlab.org/research/assessing-approaches-to-updating-the-social-cost-of-carbon/,Michael Greenstone describes pathbreaking new work by the Climate Impact Lab on how to forecast climate damages. Greenstone presented the team's work alongside other experts at the National Academy of Science.,Report,"Published May 5, 2017"
